    Objective:Presentation|start_date:23-02-2020|status:Complete|account_name:A I SYSTEM CO., LTD.|contact_name:คุณเบียร์ -|project_name:test1|plan_detail:my plan|email:[email]|department:my department|position:my position|phone:(0) 2637-1142 -(3)|mobile:(0) 2637-1142 -(3)|comment_plan:my comment|report:my report|remaining:my remaining|competitors:my competitors|remark:my remarks|
    Objective:Visit|start_date:23-03-2020|status:Plan|account_name:A I SYSTEM CO., LTD.|contact_name:คุณเบียร์ -|project_name:test1|plan_detail:my plan|email:[email]|department:my department|position:my position|phone:(0) 2637-1142 -(3)|mobile:(0) 2637-1142 -(3)|comment_plan:my comment|report:my report|remaining:my remaining|competitors:my competitors|remark:my remarks|
    Objective:Quotation|start_date:23-04-2020|status:Cancel|account_name:A I SYSTEM CO., LTD.|contact_name:คุณเบียร์ -|project_name:test1|plan_detail:my plan|email:[email]|department:my department|position:my position|phone:(0) 2637-1142 -(3)|mobile:(0) 2637-1142 -(3)|comment_plan:my comment|report:my report|remaining:my remaining|competitors:my competitors|remark:my remarks|
    Objective:Purpose|start_date:23-05-2020|status:Complete|account_name:A I SYSTEM CO., LTD.|contact_name:คุณเบียร์ -|project_name:test1|plan_detail:my plan|email:[email]|department:my department|position:my position|phone:(0) 2637-1142 -(3)|mobile:(0) 2637-1142 -(3)|comment_plan:my comment|report:my report|remaining:my remaining|competitors:my competitors|remark:my remarks|
    Objective:Demo|start_date:23-06-2020|status:Plan|account_name:A I SYSTEM CO., LTD.|contact_name:คุณเบียร์ -|project_name:test1|plan_detail:my plan|email:[email]|department:my department|position:my position|phone:(0) 2637-1142 -(3)|mobile:(0) 2637-1142 -(3)|comment_plan:my comment|report:my report|remaining:my remaining|competitors:my competitors|remark:my remarks|
    Objective:Implementation|start_date:23-07-2020|status:Cancel|account_name:A I SYSTEM CO., LTD.|contact_name:คุณเบียร์ -|project_name:test1|plan_detail:my plan|email:[email]|department:my department|position:my position|phone:(0) 2637-1142 -(3)|mobile:(0) 2637-1142 -(3)|comment_plan:my comment|report:my report|remaining:my remaining|competitors:my competitors|remark:my remarks|
    Objective:Installation|start_date:23-08-2020|status:Complete|account_name:A I SYSTEM CO., LTD.|contact_name:คุณเบียร์ -|project_name:test1|plan_detail:my plan|email:[email]|department:my department|position:my position|phone:(0) 2637-1142 -(3)|mobile:(0) 2637-1142 -(3)|comment_plan:my comment|report:my report|remaining:my remaining|competitors:my competitors|remark:my remarks|
    Objective:Implementation & Installation|start_date:23-09-2020|status:Plan|account_name:A I SYSTEM CO., LTD.|contact_name:คุณเบียร์ -|project_name:test1|plan_detail:my plan|email:[email]|department:my department|position:my position|phone:(0) 2637-1142 -(3)|mobile:(0) 2637-1142 -(3)|comment_plan:my comment|report:my report|remaining:my remaining|competitors:my competitors|remark:my remarks|
    Objective:Maintenance Service|start_date:23-10-2020|status:Cancel|account_name:A I SYSTEM CO., LTD.|contact_name:คุณเบียร์ -|project_name:test1|plan_detail:my plan|email:[email]|department:my department|position:my position|phone:(0) 2637-1142 -(3)|mobile:(0) 2637-1142 -(3)|comment_plan:my comment|report:my report|remaining:my remaining|competitors:my competitors|remark:my remarks|
    Objective:Prevention Maintenance|start_date:23-11-2020|status:Complete|account_name:A I SYSTEM CO., LTD.|contact_name:คุณเบียร์ -|project_name:test1|plan_detail:my plan|email:[email]|department:my department|position:my position|phone:(0) 2637-1142 -(3)|mobile:(0) 2637-1142 -(3)|comment_plan:my comment|report:my report|remaining:my remaining|competitors:my competitors|remark:my remarks|
    Objective:POC|start_date:23-12-2020|status:Plan|account_name:A I SYSTEM CO., LTD.|contact_name:คุณเบียร์ -|project_name:test1|plan_detail:my plan|email:[email]|department:my department|position:my position|phone:(0) 2637-1142 -(3)|mobile:(0) 2637-1142 -(3)|comment_plan:my comment|report:my report|remaining:my remaining|competitors:my competitors|remark:my remarks|
    Objective:MA|start_date:24-01-2020|status:Cancel|account_name:A I SYSTEM CO., LTD.|contact_name:คุณเบียร์ -|project_name:test1|plan_detail:my plan|email:[email]|department:my department|position:my position|phone:(0) 2637-1142 -(3)|mobile:(0) 2637-1142 -(3)|comment_plan:my comment|report:my report|remaining:my remaining|competitors:my competitors|remark:my remarks|
    Objective:In Office|start_date:25-02-2020|status:Complete|account_name:A I SYSTEM CO., LTD.|contact_name:คุณเบียร์ -|project_name:test1|plan_detail:my plan|email:[email]|department:my department|position:my position|phone:(0) 2637-1142 -(3)|mobile:(0) 2637-1142 -(3)|comment_plan:my comment|report:my report|remaining:my remaining|competitors:my competitors|remark:my remarks|
    Objective:Leave|start_date:26-03-2020|status:Plan|account_name:A I SYSTEM CO., LTD.|contact_name:คุณเบียร์ -|project_name:test1|plan_detail:my plan|email:[email]|department:my department|position:my position|phone:(0) 2637-1142 -(3)|mobile:(0) 2637-1142 -(3)|comment_plan:my comment|report:my report|remaining:my remaining|competitors:my competitors|remark:my remarks|
    Objective:Other|start_date:27-04-2020|status:Cancel|account_name:A I SYSTEM CO., LTD.|contact_name:คุณเบียร์ -|project_name:test1|plan_detail:my plan|email:[email]|department:my department|position:my position|phone:(0) 2637-1142 -(3)|mobile:(0) 2637-1142 -(3)|comment_plan:my comment|report:my report|remaining:my remaining|competitors:my competitors|remark:my remarks|
    Objective:Presentation|start_date:28-05-2020|status:Complete|account_name:A I SYSTEM CO., LTD.|contact_name:คุณเบียร์ -|project_name:test1|plan_detail:my plan|email:[email]|department:my department|position:my position|phone:(0) 2637-1142 -(3)|mobile:(0) 2637-1142 -(3)|comment_plan:my comment|report:my report|remaining:my remaining|competitors:my competitors|remark:my remarks|
    Objective:Presentation|start_date:29-06-2020|status:Plan|account_name:A I SYSTEM CO., LTD.|contact_name:คุณเบียร์ -|project_name:test1|plan_detail:my plan|email:[email]|department:my department|position:my position|phone:(0) 2637-1142 -(3)|mobile:(0) 2637-1142 -(3)|comment_plan:my comment|report:my report|remaining:my remaining|competitors:my competitors|remark:my remarks|
	